info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--26236-IO8iPm6QK4Hz
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash-design\.storybook"
info => Loading 11 other files in "C:\dash-design\.storybook"
info => Adding stories defined in "C:\dash-design\.storybook\main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash-design\.storybook\storybook-init-framework-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash-design\.storybook\preview.js-generated-config-entry.js C:\dash-design\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1399/1410 modules 11 active C:\dash-design\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1400/1410 modules 10 active C:\dash-design\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1401/1410 modules 9 active C:\dash-design\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1401/1411 modules 10 active C:\dash-design\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1402/1411 modules 9 active C:\dash-design\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1403/1411 modules 8 active C:\dash-design\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1404/1411 modules 7 active C:\dash-design\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1405/1411 modules 6 active C:\dash-design\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1406/1411 modules 5 active C:\dash-design\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1407/1411 modules 4 active C:\dash-design\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1408/1411 modules 3 active C:\dash-design\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1409/1411 modules 2 active C:\dash-design\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1410/1411 modules 1 active C:\dash-design\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1410/1412 modules 2 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1410/1413 modules 3 active C:\dash-design\node_modules\asn1.js\lib\asn1.js
<s> [webpack.Progress] 69% building 1410/1414 modules 4 active C:\dash-design\node_modules\process-nextick-args\index.js
<s> [webpack.Progress] 69% building 1411/1414 modules 3 active C:\dash-design\node_modules\process-nextick-args\index.js
<s> [webpack.Progress] 69% building 1411/1415 modules 4 active C:\dash-design\node_modules\core-util-is\lib\util.js
<s> [webpack.Progress] 69% building 1411/1416 modules 5 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1411/1417 modules 6 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1411/1418 modules 7 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1411/1419 modules 8 active C:\dash-design\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1411/1420 modules 9 active C:\dash-design\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1411/1421 modules 10 active C:\dash-design\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1411/1422 modules 11 active C:\dash-design\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1412/1422 modules 10 active C:\dash-design\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1413/1422 modules 9 active C:\dash-design\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1414/1422 modules 8 active C:\dash-design\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1414/1423 modules 9 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\readable-browser.js
<s> [webpack.Progress] 69% building 1414/1424 modules 10 active C:\dash-design\node_modules\hash-base\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 69% building 1415/1424 modules 9 active C:\dash-design\node_modules\hash-base\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 69% building 1416/1424 modules 8 active C:\dash-design\node_modules\hash-base\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 69% building 1417/1424 modules 7 active C:\dash-design\node_modules\hash-base\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 69% building 1418/1424 modules 6 active C:\dash-design\node_modules\hash-base\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 69% building 1418/1425 modules 7 active C:\dash-design\node_modules\hash.js\lib\hash\common.js
<s> [webpack.Progress] 69% building 1418/1426 modules 8 active C:\dash-design\node_modules\hash.js\lib\hash\utils.js
<s> [webpack.Progress] 69% building 1418/1427 modules 9 active C:\dash-design\node_modules\hash.js\lib\hash\ripemd.js
<s> [webpack.Progress] 69% building 1418/1428 modules 10 active C:\dash-design\node_modules\hash.js\lib\hash\sha.js
<s> [webpack.Progress] 69% building 1418/1429 modules 11 active C:\dash-design\node_modules\hash.js\lib\hash\hmac.js
<s> [webpack.Progress] 69% building 1418/1430 modules 12 active C:\dash-design\node_modules\hmac-drbg\lib\hmac-drbg.js
<s> [webpack.Progress] 69% building 1419/1430 modules 11 active C:\dash-design\node_modules\hmac-drbg\lib\hmac-drbg.js
<s> [webpack.Progress] 69% building 1420/1430 modules 10 active C:\dash-design\node_modules\hmac-drbg\lib\hmac-drbg.js
<s> [webpack.Progress] 69% building 1421/1430 modules 9 active C:\dash-design\node_modules\hmac-drbg\lib\hmac-drbg.js
<s> [webpack.Progress] 69% building 1422/1430 modules 8 active C:\dash-design\node_modules\hmac-drbg\lib\hmac-drbg.js
<s> [webpack.Progress] 69% building 1422/1431 modules 9 active C:\dash-design\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1423/1431 modules 8 active C:\dash-design\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1424/1431 modules 7 active C:\dash-design\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1424/1432 modules 8 active C:\dash-design\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 69% building 1424/1433 modules 9 active C:\dash-design\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1425/1433 modules 8 active C:\dash-design\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1426/1433 modules 7 active C:\dash-design\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1427/1433 modules 6 active C:\dash-design\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1428/1433 modules 5 active C:\dash-design\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1429/1433 modules 4 active C:\dash-design\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1430/1433 modules 3 active C:\dash-design\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1431/1433 modules 2 active C:\dash-design\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1432/1433 modules 1 active C:\dash-design\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 70% building 1433/1433 modules 0 active 
<s> [webpack.Progress] 69% building 1433/1434 modules 1 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\_stream_readable.js
<s> [webpack.Progress] 69% building 1433/1435 modules 2 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\_stream_writable.js
<s> [webpack.Progress] 69% building 1433/1436 modules 3 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 69% building 1433/1437 modules 4 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\_stream_transform.js
<s> [webpack.Progress] 69% building 1433/1438 modules 5 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\_stream_passthrough.js
<s> [webpack.Progress] 69% building 1433/1439 modules 6 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\end-of-stream.js
<s> [webpack.Progress] 69% building 1433/1440 modules 7 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\pipeline.js
<s> [webpack.Progress] 69% building 1433/1441 modules 8 active C:\dash-design\node_modules\asn1.js\lib\asn1\api.js
<s> [webpack.Progress] 69% building 1434/1441 modules 7 active C:\dash-design\node_modules\asn1.js\lib\asn1\api.js
<s> [webpack.Progress] 69% building 1435/1441 modules 6 active C:\dash-design\node_modules\asn1.js\lib\asn1\api.js
<s> [webpack.Progress] 69% building 1436/1441 modules 5 active C:\dash-design\node_modules\asn1.js\lib\asn1\api.js
<s> [webpack.Progress] 69% building 1437/1441 modules 4 active C:\dash-design\node_modules\asn1.js\lib\asn1\api.js
<s> [webpack.Progress] 69% building 1437/1442 modules 5 active ignored C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib util
<s> [webpack.Progress] 69% building 1438/1442 modules 4 active C:\dash-design\node_modules\asn1.js\lib\asn1\api.js
<s> [webpack.Progress] 69% building 1439/1442 modules 3 active C:\dash-design\node_modules\asn1.js\lib\asn1\api.js
<s> [webpack.Progress] 69% building 1439/1443 modules 4 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1439/1444 modules 5 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1439/1445 modules 6 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1439/1446 modules 7 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1439/1447 modules 8 active C:\dash-design\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1439/1448 modules 9 active C:\dash-design\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1440/1448 modules 8 active C:\dash-design\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1441/1448 modules 7 active C:\dash-design\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1441/1449 modules 8 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1442/1449 modules 7 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1443/1449 modules 6 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1444/1449 modules 5 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1445/1449 modules 4 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1446/1449 modules 3 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1447/1449 modules 2 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1448/1449 modules 1 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1448/1450 modules 2 active C:\dash-design\node_modules\hash.js\lib\hash\sha\1.js
<s> [webpack.Progress] 69% building 1448/1451 modules 3 active C:\dash-design\node_modules\hash.js\lib\hash\sha\224.js
<s> [webpack.Progress] 69% building 1448/1452 modules 4 active C:\dash-design\node_modules\hash.js\lib\hash\sha\256.js
<s> [webpack.Progress] 69% building 1448/1453 modules 5 active C:\dash-design\node_modules\hash.js\lib\hash\sha\384.js
<s> [webpack.Progress] 69% building 1448/1454 modules 6 active C:\dash-design\node_modules\hash.js\lib\hash\sha\512.js
<s> [webpack.Progress] 69% building 1448/1455 modules 7 active C:\dash-design\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1449/1455 modules 6 active C:\dash-design\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1450/1455 modules 5 active C:\dash-design\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1451/1455 modules 4 active C:\dash-design\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1452/1455 modules 3 active C:\dash-design\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1453/1455 modules 2 active C:\dash-design\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1454/1455 modules 1 active C:\dash-design\node_modules\lodash\isString.js
<s> [webpack.Progress] 70% building 1455/1455 modules 0 active 
<s> [webpack.Progress] 69% building 1455/1456 modules 1 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 69% building 1455/1457 modules 2 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\destroy.js
<s> [webpack.Progress] 69% building 1455/1458 modules 3 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\buffer_list.js
<s> [webpack.Progress] 69% building 1455/1459 modules 4 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 69% building 1455/1460 modules 5 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1455/1461 modules 6 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 69% building 1456/1461 modules 5 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 69% building 1457/1461 modules 4 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 69% building 1458/1461 modules 3 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 69% building 1458/1462 modules 4 active ignored C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams util
<s> [webpack.Progress] 69% building 1459/1462 modules 3 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 69% building 1460/1462 modules 2 active C:\dash-design\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 69% building 1460/1463 modules 3 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1460/1464 modules 4 active C:\dash-design\node_modules\asn1.js\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1461/1464 modules 3 active C:\dash-design\node_modules\asn1.js\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1462/1464 modules 2 active C:\dash-design\node_modules\asn1.js\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1462/1465 modules 3 active C:\dash-design\node_modules\asn1.js\lib\asn1\base\index.js
<s> [webpack.Progress] 69% building 1462/1466 modules 4 active C:\dash-design\node_modules\asn1.js\lib\asn1\constants\index.js
<s> [webpack.Progress] 69% building 1462/1467 modules 5 active C:\dash-design\node_modules\asn1.js\lib\asn1\decoders\index.js
<s> [webpack.Progress] 69% building 1462/1468 modules 6 active C:\dash-design\node_modules\asn1.js\lib\asn1\encoders\index.js
<s> [webpack.Progress] 69% building 1463/1468 modules 5 active C:\dash-design\node_modules\asn1.js\lib\asn1\encoders\index.js
<s> [webpack.Progress] 69% building 1464/1468 modules 4 active C:\dash-design\node_modules\asn1.js\lib\asn1\encoders\index.js
<s> [webpack.Progress] 69% building 1464/1469 modules 5 active ignored C:\dash-design\node_modules\asn1.js\node_modules\bn.js\lib buffer
<s> [webpack.Progress] 69% building 1465/1469 modules 4 active C:\dash-design\node_modules\asn1.js\lib\asn1\encoders\index.js
<s> [webpack.Progress] 69% building 1465/1470 modules 5 active C:\dash-design\node_modules\hash.js\lib\hash\sha\common.js
<s> [webpack.Progress] 69% building 1466/1470 modules 4 active C:\dash-design\node_modules\hash.js\lib\hash\sha\common.js
<s> [webpack.Progress] 69% building 1467/1470 modules 3 active C:\dash-design\node_modules\hash.js\lib\hash\sha\common.js
<s> [webpack.Progress] 69% building 1468/1470 modules 2 active C:\dash-design\node_modules\hash.js\lib\hash\sha\common.js
<s> [webpack.Progress] 69% building 1469/1470 modules 1 active C:\dash-design\node_modules\hash.js\lib\hash\sha\common.js
<s> [webpack.Progress] 70% building 1470/1470 modules 0 active 
<s> [webpack.Progress] 69% building 1470/1471 modules 1 active C:\dash-design\node_modules\asn1.js\lib\asn1\decoders\der.js
<s> [webpack.Progress] 69% building 1470/1472 modules 2 active C:\dash-design\node_modules\asn1.js\lib\asn1\decoders\pem.js
<s> [webpack.Progress] 69% building 1470/1473 modules 3 active C:\dash-design\node_modules\asn1.js\lib\asn1\base\buffer.js
<s> [webpack.Progress] 69% building 1470/1474 modules 4 active C:\dash-design\node_modules\asn1.js\lib\asn1\base\node.js
